0.0476925;0.0476958;0.0476919;0.0476919;0.00409186;0.00409251;0.00409233;0.00409233
0.0476858;0.047689;0.0476851;0.0476851;0.00409305;0.0040937;0.00409352;0.00409352
0.047679;0.0476823;0.0476784;0.0476784;0.00409424;0.00409488;0.00409471;0.00409471
0.0476723;0.0476755;0.0476717;0.0476717;0.00409542;0.00409607;0.00409589;0.00409589
0.0476656;0.0476688;0.047665;0.047665;0.00409661;0.00409726;0.00409708;0.00409708
0.0476589;0.0476622;0.0476583;0.0476583;0.0040978;0.00409845;0.00409827;0.00409827
0.0476522;0.0476555;0.0476516;0.0476516;0.00409898;0.00409963;0.00409946;0.00409946
0.0476456;0.0476488;0.047645;0.047645;0.00410017;0.00410082;0.00410064;0.00410064
0.0476389;0.0476422;0.0476384;0.0476384;0.00410135;0.004102;0.00410183;0.00410183
0.0476323;0.0476356;0.0476317;0.0476317;0.00410254;0.00410319;0.00410301;0.00410301
0.0476257;0.047629;0.0476251;0.0476251;0.00410372;0.00410437;0.0041042;0.0041042
0.0476192;0.0476224;0.0476186;0.0476186;0.0041049;0.00410555;0.00410538;0.00410538
0.0476126;0.0476159;0.047612;0.047612;0.00410609;0.00410674;0.00410656;0.00410656
0.047606;0.0476093;0.0476055;0.0476055;0.00410727;0.00410792;0.00410775;0.00410775
0.0475995;0.0476028;0.047599;0.047599;0.00410845;0.0041091;0.00410893;0.00410893
0.047593;0.0475963;0.0475925;0.0475925;0.00410963;0.00411028;0.00411011;0.00411011
0.0475865;0.0475898;0.047586;0.047586;0.00411081;0.00411146;0.00411129;0.00411129
0.0475801;0.0475833;0.0475795;0.0475795;0.00411199;0.00411264;0.00411247;0.00411247
0.0475736;0.0475769;0.0475731;0.0475731;0.00411316;0.00411381;0.00411365;0.00411365
0.0475672;0.0475705;0.0475666;0.0475666;0.00411434;0.00411499;0.00411482;0.00411482
0.0475608;0.0475641;0.0475602;0.0475602;0.00411552;0.00411617;0.004116;0.004116
0.0475544;0.0475577;0.0475538;0.0475538;0.00411669;0.00411734;0.00411718;0.00411718
0.047548;0.0475513;0.0475475;0.0475475;0.00411787;0.00411852;0.00411835;0.00411835
0.0475416;0.0475449;0.0475411;0.0475411;0.00411904;0.00411969;0.00411953;0.00411953
0.0475353;0.0475386;0.0475348;0.0475348;0.00412021;0.00412086;0.0041207;0.0041207
0.047529;0.0475323;0.0475285;0.0475285;0.00412138;0.00412203;0.00412187;0.00412187
0.0475227;0.047526;0.0475222;0.0475222;0.00412256;0.00412321;0.00412304;0.00412304
0.0475164;0.0475197;0.0475159;0.0475159;0.00412373;0.00412438;0.00412421;0.00412421
0.0475101;0.0475134;0.0475096;0.0475096;0.00412489;0.00412554;0.00412538;0.00412538
0.0475038;0.0475072;0.0475034;0.0475034;0.00412606;0.00412671;0.00412655;0.00412655
0.0474976;0.0475009;0.0474971;0.0474971;0.00412723;0.00412788;0.00412772;0.00412772
0.0474914;0.0474947;0.0474909;0.0474909;0.0041284;0.00412905;0.00412889;0.00412889
0.0474852;0.0474885;0.0474847;0.0474847;0.00412956;0.00413021;0.00413005;0.00413005
0.047479;0.0474824;0.0474786;0.0474786;0.00413072;0.00413137;0.00413122;0.00413122
0.0474729;0.0474762;0.0474724;0.0474724;0.00413189;0.00413254;0.00413238;0.00413238
0.0474667;0.0474701;0.0474663;0.0474663;0.00413305;0.0041337;0.00413354;0.00413354
0.0474606;0.0474639;0.0474601;0.0474601;0.00413421;0.00413486;0.00413471;0.00413471
0.0474545;0.0474578;0.047454;0.047454;0.00413537;0.00413602;0.00413587;0.00413587
0.0474484;0.0474517;0.0474479;0.0474479;0.00413653;0.00413718;0.00413702;0.00413702
0.0474423;0.0474457;0.0474419;0.0474419;0.00413768;0.00413833;0.00413818;0.00413818
0.0474362;0.0474396;0.0474358;0.0474358;0.00413884;0.00413949;0.00413934;0.00413934
0.0474302;0.0474336;0.0474298;0.0474298;0.00413999;0.00414064;0.00414049;0.00414049
0.0474242;0.0474276;0.0474238;0.0474238;0.00414115;0.0041418;0.00414165;0.00414165
0.0474182;0.0474216;0.0474178;0.0474178;0.0041423;0.00414295;0.0041428;0.0041428
0.0474122;0.0474156;0.0474118;0.0474118;0.00414345;0.0041441;0.00414395;0.00414395
0.0474062;0.0474096;0.0474058;0.0474058;0.0041446;0.00414525;0.00414511;0.00414511
0.0474003;0.0474037;0.0473999;0.0473999;0.00414575;0.0041464;0.00414626;0.00414626
0.0473943;0.0473977;0.047394;0.047394;0.0041469;0.00414755;0.0041474;0.0041474
0.0473884;0.0473918;0.047388;0.047388;0.00414804;0.00414869;0.00414855;0.00414855
0.0473825;0.0473859;0.0473822;0.0473822;0.00414919;0.00414984;0.0041497;0.0041497
0.0473766;0.04738;0.0473763;0.0473763;0.00415033;0.00415098;0.00415084;0.00415084
0.0473708;0.0473742;0.0473704;0.0473704;0.00415148;0.00415213;0.00415198;0.00415198
0.0473649;0.0473683;0.0473646;0.0473646;0.00415262;0.00415327;0.00415313;0.00415313
0.0473591;0.0473625;0.0473588;0.0473588;0.00415376;0.00415441;0.00415427;0.00415427
0.0473533;0.0473567;0.0473529;0.0473529;0.00415489;0.00415554;0.0041554;0.0041554
0.0473475;0.0473509;0.0473472;0.0473472;0.00415603;0.00415668;0.00415654;0.00415654
0.0473417;0.0473451;0.0473414;0.0473414;0.00415717;0.00415782;0.00415768;0.00415768
0.047336;0.0473394;0.0473356;0.0473356;0.0041583;0.00415895;0.00415881;0.00415881
0.0473302;0.0473336;0.0473299;0.0473299;0.00415943;0.00416008;0.00415995;0.00415995
0.0473245;0.0473279;0.0473242;0.0473242;0.00416057;0.00416122;0.00416108;0.00416108
0.0473188;0.0473222;0.0473185;0.0473185;0.0041617;0.00416234;0.00416221;0.00416221
0.0473131;0.0473165;0.0473128;0.0473128;0.00416282;0.00416347;0.00416334;0.00416334
0.0473074;0.0473108;0.0473071;0.0473071;0.00416395;0.0041646;0.00416447;0.00416447
0.0473017;0.0473052;0.0473014;0.0473014;0.00416508;0.00416573;0.00416559;0.00416559
0.0472961;0.0472995;0.0472958;0.0472958;0.0041662;0.00416685;0.00416672;0.00416672
0.0472905;0.0472939;0.0472902;0.0472902;0.00416732;0.00416797;0.00416784;0.00416784
0.0472849;0.0472883;0.0472846;0.0472846;0.00416844;0.00416909;0.00416896;0.00416896
0.0472793;0.0472827;0.047279;0.047279;0.00416956;0.00417021;0.00417008;0.00417008
0.0472737;0.0472771;0.0472734;0.0472734;0.00417068;0.00417133;0.0041712;0.0041712
0.0472681;0.0472716;0.0472679;0.0472679;0.0041718;0.00417245;0.00417232;0.00417232
0.0472626;0.047266;0.0472623;0.0472623;0.00417291;0.00417356;0.00417344;0.00417344
0.0472571;0.0472605;0.0472568;0.0472568;0.00417403;0.00417468;0.00417455;0.00417455
0.0472516;0.047255;0.0472513;0.0472513;0.00417514;0.00417579;0.00417566;0.00417566
0.0472461;0.0472495;0.0472458;0.0472458;0.00417625;0.0041769;0.00417677;0.00417677
0.0472406;0.0472441;0.0472404;0.0472404;0.00417736;0.00417801;0.00417788;0.00417788
0.0472351;0.0472386;0.0472349;0.0472349;0.00417847;0.00417911;0.00417899;0.00417899
0.0472297;0.0472332;0.0472295;0.0472295;0.00417957;0.00418022;0.0041801;0.0041801
0.0472243;0.0472277;0.0472241;0.0472241;0.00418068;0.00418132;0.0041812;0.0041812
0.0472189;0.0472223;0.0472186;0.0472186;0.00418178;0.00418243;0.00418231;0.00418231
0.0472135;0.0472169;0.0472133;0.0472133;0.00418288;0.00418353;0.00418341;0.00418341
0.0472081;0.0472116;0.0472079;0.0472079;0.00418398;0.00418463;0.00418451;0.00418451
0.0472027;0.0472062;0.0472025;0.0472025;0.00418508;0.00418572;0.00418561;0.00418561
0.0471974;0.0472009;0.0471972;0.0471972;0.00418617;0.00418682;0.0041867;0.0041867
0.0471921;0.0471956;0.0471919;0.0471919;0.00418727;0.00418791;0.0041878;0.0041878
0.0471867;0.0471902;0.0471866;0.0471866;0.00418836;0.00418901;0.00418889;0.00418889
0.0471815;0.047185;0.0471813;0.0471813;0.00418945;0.0041901;0.00418998;0.00418998
0.0471762;0.0471797;0.047176;0.047176;0.00419054;0.00419119;0.00419107;0.00419107
0.0471709;0.0471744;0.0471707;0.0471707;0.00419163;0.00419227;0.00419216;0.00419216
0.0471657;0.0471692;0.0471655;0.0471655;0.00419271;0.00419336;0.00419325;0.00419325
0.0471604;0.0471639;0.0471603;0.0471603;0.0041938;0.00419444;0.00419433;0.00419433
0.0471552;0.0471587;0.0471551;0.0471551;0.00419488;0.00419553;0.00419542;0.00419542
0.04715;0.0471535;0.0471499;0.0471499;0.00419596;0.00419661;0.0041965;0.0041965
0.0471448;0.0471484;0.0471447;0.0471447;0.00419704;0.00419768;0.00419758;0.00419758
0.0471397;0.0471432;0.0471395;0.0471395;0.00419811;0.00419876;0.00419865;0.00419865
0.0471345;0.047138;0.0471344;0.0471344;0.00419919;0.00419984;0.00419973;0.00419973
0.0471294;0.0471329;0.0471293;0.0471293;0.00420026;0.00420091;0.00420081;0.00420081
0.0471243;0.0471278;0.0471242;0.0471242;0.00420134;0.00420198;0.00420188;0.00420188
0.0471192;0.0471227;0.0471191;0.0471191;0.00420241;0.00420305;0.00420295;0.00420295
0.0471141;0.0471176;0.047114;0.047114;0.00420347;0.00420412;0.00420402;0.00420402
0.047109;0.0471125;0.0471089;0.0471089;0.00420454;0.00420519;0.00420509;0.00420509
0.0471039;0.0471075;0.0471039;0.0471039;0.00420561;0.00420625;0.00420615;0.00420615
0.0470989;0.0471025;0.0470988;0.0470988;0.00420667;0.00420731;0.00420721;0.00420721
0.0470939;0.0470974;0.0470938;0.0470938;0.00420773;0.00420838;0.00420828;0.00420828
0.0470889;0.0470924;0.0470888;0.0470888;0.00420879;0.00420943;0.00420934;0.00420934
0.0470839;0.0470874;0.0470838;0.0470838;0.00420985;0.00421049;0.00421039;0.00421039
0.0470789;0.0470825;0.0470788;0.0470788;0.0042109;0.00421155;0.00421145;0.00421145
0.0470739;0.0470775;0.0470739;0.0470739;0.00421196;0.0042126;0.00421251;0.00421251
0.047069;0.0470726;0.0470689;0.0470689;0.00421301;0.00421365;0.00421356;0.00421356
0.0470641;0.0470676;0.047064;0.047064;0.00421406;0.0042147;0.00421461;0.00421461
0.0470591;0.0470627;0.0470591;0.0470591;0.00421511;0.00421575;0.00421566;0.00421566
0.0470542;0.0470578;0.0470542;0.0470542;0.00421615;0.0042168;0.00421671;0.00421671
0.0470494;0.0470529;0.0470493;0.0470493;0.0042172;0.00421784;0.00421775;0.00421775
0.0470445;0.0470481;0.0470445;0.0470445;0.00421824;0.00421888;0.00421879;0.00421879
0.0470396;0.0470432;0.0470396;0.0470396;0.00421928;0.00421993;0.00421984;0.00421984
0.0470348;0.0470384;0.0470348;0.0470348;0.00422032;0.00422096;0.00422088;0.00422088
0.04703;0.0470336;0.04703;0.04703;0.00422136;0.004222;0.00422191;0.00422191
0.0470252;0.0470288;0.0470252;0.0470252;0.00422239;0.00422304;0.00422295;0.00422295
0.0470204;0.047024;0.0470204;0.0470204;0.00422342;0.00422407;0.00422398;0.00422398
0.0470156;0.0470192;0.0470156;0.0470156;0.00422446;0.0042251;0.00422502;0.00422502
